Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,CT,Ct Mean,Ct SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End
1,A1,FALSE,Dilution1,SulA,UNKNOWN,SYBR,None,14.75718689,14.88427734,0.111348487,TRUE,0.299229806,TRUE,1,40
2,A2,FALSE,Dilution1,SulA,UNKNOWN,SYBR,None,14.9646883,14.88427734,0.111348487,TRUE,0.299229806,TRUE,1,40
3,A3,FALSE,Dilution1,SulA,UNKNOWN,SYBR,None,14.93095779,14.88427734,0.111348487,TRUE,0.299229806,TRUE,1,40
5,A5,FALSE,Dilution2,SulA,UNKNOWN,SYBR,None,18.6650219,18.63178825,0.069809444,TRUE,0.299229806,TRUE,1,40
6,A6,FALSE,Dilution2,SulA,UNKNOWN,SYBR,None,18.67876816,18.63178825,0.069809444,TRUE,0.299229806,TRUE,1,40
7,A7,FALSE,Dilution2,SulA,UNKNOWN,SYBR,None,18.55156898,18.63178825,0.069809444,TRUE,0.299229806,TRUE,1,40
9,A9,FALSE,Dilution3,SulA,UNKNOWN,SYBR,None,22.23065758,22.02712059,0.210389778,TRUE,0.299229806,TRUE,1,40
10,A10,FALSE,Dilution3,SulA,UNKNOWN,SYBR,None,21.81048965,22.02712059,0.210389778,TRUE,0.299229806,TRUE,1,40
11,A11,FALSE,Dilution3,SulA,UNKNOWN,SYBR,None,22.04021454,22.02712059,0.210389778,TRUE,0.299229806,TRUE,1,40
25,B1,FALSE,Dilution1,1756,UNKNOWN,SYBR,None,13.91225719,13.96416759,0.05400091,TRUE,0.322308947,TRUE,1,40
26,B2,FALSE,Dilution1,1756,UNKNOWN,SYBR,None,14.02004051,13.96416759,0.05400091,TRUE,0.322308947,TRUE,1,40
27,B3,FALSE,Dilution1,1756,UNKNOWN,SYBR,None,13.96020222,13.96416759,0.05400091,TRUE,0.322308947,TRUE,1,40
29,B5,FALSE,Dilution2,1756,UNKNOWN,SYBR,None,19.42997932,18.68240547,0.661358237,TRUE,0.322308947,TRUE,1,40
30,B6,FALSE,Dilution2,1756,UNKNOWN,SYBR,None,18.17354202,18.68240547,0.661358237,TRUE,0.322308947,TRUE,1,40
31,B7,FALSE,Dilution2,1756,UNKNOWN,SYBR,None,18.44369888,18.68240547,0.661358237,TRUE,0.322308947,TRUE,1,40
33,B9,FALSE,Dilution3,1756,UNKNOWN,SYBR,None,22.06965446,22.00103569,0.061976571,TRUE,0.322308947,TRUE,1,40
34,B10,FALSE,Dilution3,1756,UNKNOWN,SYBR,None,21.98432159,22.00103569,0.061976571,TRUE,0.322308947,TRUE,1,40
35,B11,FALSE,Dilution3,1756,UNKNOWN,SYBR,None,21.9491291,22.00103569,0.061976571,TRUE,0.322308947,TRUE,1,40
49,C1,FALSE,Dilution1,recA,UNKNOWN,SYBR,None,13.45987892,14.08293056,0.593057096,TRUE,0.276988352,TRUE,1,40
50,C2,FALSE,Dilution1,recA,UNKNOWN,SYBR,None,14.14834213,14.08293056,0.593057096,TRUE,0.276988352,TRUE,1,40
51,C3,FALSE,Dilution1,recA,UNKNOWN,SYBR,None,14.64056969,14.08293056,0.593057096,TRUE,0.276988352,TRUE,1,40
53,C5,FALSE,Dilution2,recA,UNKNOWN,SYBR,None,16.77233505,16.8773098,0.161297843,TRUE,0.276988352,TRUE,1,40
54,C6,FALSE,Dilution2,recA,UNKNOWN,SYBR,None,17.06303406,16.8773098,0.161297843,TRUE,0.276988352,TRUE,1,40
55,C7,FALSE,Dilution2,recA,UNKNOWN,SYBR,None,16.79655838,16.8773098,0.161297843,TRUE,0.276988352,TRUE,1,40
57,C9,FALSE,Dilution3,recA,UNKNOWN,SYBR,None,20.394907,20.07975197,0.280758113,TRUE,0.276988352,TRUE,1,40
58,C10,FALSE,Dilution3,recA,UNKNOWN,SYBR,None,19.98801041,20.07975197,0.280758113,TRUE,0.276988352,TRUE,1,40
59,C11,FALSE,Dilution3,recA,UNKNOWN,SYBR,None,19.85634422,20.07975197,0.280758113,TRUE,0.276988352,TRUE,1,40
73,D1,FALSE,Dilution1,KatB,UNKNOWN,SYBR,None,19.99049377,19.67214775,0.283583015,TRUE,0.297349118,TRUE,1,40
74,D2,FALSE,Dilution1,KatB,UNKNOWN,SYBR,None,19.446558,19.67214775,0.283583015,TRUE,0.297349118,TRUE,1,40
75,D3,FALSE,Dilution1,KatB,UNKNOWN,SYBR,None,19.57939148,19.67214775,0.283583015,TRUE,0.297349118,TRUE,1,40
77,D5,FALSE,Dilution2,KatB,UNKNOWN,SYBR,None,22.14532661,22.64460754,0.437349409,TRUE,0.297349118,TRUE,1,40
78,D6,FALSE,Dilution2,KatB,UNKNOWN,SYBR,None,22.9599247,22.64460754,0.437349409,TRUE,0.297349118,TRUE,1,40
79,D7,FALSE,Dilution2,KatB,UNKNOWN,SYBR,None,22.82857132,22.64460754,0.437349409,TRUE,0.297349118,TRUE,1,40
81,D9,FALSE,Dilution3,KatB,UNKNOWN,SYBR,None,25.76770782,25.61128044,0.190789774,TRUE,0.297349118,TRUE,1,40
82,D10,FALSE,Dilution3,KatB,UNKNOWN,SYBR,None,25.39872169,25.61128044,0.190789774,TRUE,0.297349118,TRUE,1,40
83,D11,FALSE,Dilution3,KatB,UNKNOWN,SYBR,None,25.6674118,25.61128044,0.190789774,TRUE,0.297349118,TRUE,1,40
97,E1,FALSE,Dilution1,nc31,UNKNOWN,SYBR,None,15.41034031,15.52704144,0.107631654,TRUE,0.274037011,TRUE,1,40
98,E2,FALSE,Dilution1,nc31,UNKNOWN,SYBR,None,15.62240887,15.52704144,0.107631654,TRUE,0.274037011,TRUE,1,40
99,E3,FALSE,Dilution1,nc31,UNKNOWN,SYBR,None,15.54837322,15.52704144,0.107631654,TRUE,0.274037011,TRUE,1,40
101,E5,FALSE,Dilution2,nc31,UNKNOWN,SYBR,None,19.26852989,19.22337341,0.14259778,TRUE,0.274037011,TRUE,1,40
102,E6,FALSE,Dilution2,nc31,UNKNOWN,SYBR,None,19.33792686,19.22337341,0.14259778,TRUE,0.274037011,TRUE,1,40
103,E7,FALSE,Dilution2,nc31,UNKNOWN,SYBR,None,19.06366539,19.22337341,0.14259778,TRUE,0.274037011,TRUE,1,40
105,E9,FALSE,Dilution3,nc31,UNKNOWN,SYBR,None,22.18936539,22.31607628,0.22978425,TRUE,0.274037011,TRUE,1,40
106,E10,FALSE,Dilution3,nc31,UNKNOWN,SYBR,None,22.58131981,22.31607628,0.22978425,TRUE,0.274037011,TRUE,1,40
107,E11,FALSE,Dilution3,nc31,UNKNOWN,SYBR,None,22.17754173,22.31607628,0.22978425,TRUE,0.274037011,TRUE,1,40
121,F1,FALSE,Dilution1,so4793,UNKNOWN,SYBR,None,15.82690811,15.80817318,0.048597708,TRUE,0.299732908,TRUE,1,40
122,F2,FALSE,Dilution1,so4793,UNKNOWN,SYBR,None,15.75299644,15.80817318,0.048597708,TRUE,0.299732908,TRUE,1,40
123,F3,FALSE,Dilution1,so4793,UNKNOWN,SYBR,None,15.84461498,15.80817318,0.048597708,TRUE,0.299732908,TRUE,1,40
125,F5,FALSE,Dilution2,so4793,UNKNOWN,SYBR,None,19.19210625,19.17003632,0.091425136,TRUE,0.299732908,TRUE,1,40
126,F6,FALSE,Dilution2,so4793,UNKNOWN,SYBR,None,19.24840736,19.17003632,0.091425136,TRUE,0.299732908,TRUE,1,40
127,F7,FALSE,Dilution2,so4793,UNKNOWN,SYBR,None,19.06959724,19.17003632,0.091425136,TRUE,0.299732908,TRUE,1,40
129,F9,FALSE,Dilution3,so4793,UNKNOWN,SYBR,None,22.46747017,21.78255272,1.130950332,TRUE,0.299732908,TRUE,1,40
130,F10,FALSE,Dilution3,so4793,UNKNOWN,SYBR,None,22.40301514,21.78255272,1.130950332,TRUE,0.299732908,TRUE,1,40
131,F11,FALSE,Dilution3,so4793,UNKNOWN,SYBR,None,20.47717476,21.78255272,1.130950332,TRUE,0.299732908,TRUE,1,40
145,G1,FALSE,Dilution1,R,UNKNOWN,SYBR,None,19.13882637,19.06509209,0.068251833,TRUE,0.272477602,TRUE,1,40
146,G2,FALSE,Dilution1,R,UNKNOWN,SYBR,None,19.0041256,19.06509209,0.068251833,TRUE,0.272477602,TRUE,1,40
147,G3,FALSE,Dilution1,R,UNKNOWN,SYBR,None,19.0523262,19.06509209,0.068251833,TRUE,0.272477602,TRUE,1,40
149,G5,FALSE,Dilution2,R,UNKNOWN,SYBR,None,22.3648243,22.42757607,0.057141144,TRUE,0.272477602,TRUE,1,40
150,G6,FALSE,Dilution2,R,UNKNOWN,SYBR,None,22.44129753,22.42757607,0.057141144,TRUE,0.272477602,TRUE,1,40
151,G7,FALSE,Dilution2,R,UNKNOWN,SYBR,None,22.47660828,22.42757607,0.057141144,TRUE,0.272477602,TRUE,1,40
153,G9,FALSE,Dilution3,R,UNKNOWN,SYBR,None,26.19234276,25.97150993,0.193416655,TRUE,0.272477602,TRUE,1,40
154,G10,FALSE,Dilution3,R,UNKNOWN,SYBR,None,25.83220863,25.97150993,0.193416655,TRUE,0.272477602,TRUE,1,40
155,G11,FALSE,Dilution3,R,UNKNOWN,SYBR,None,25.88997459,25.97150993,0.193416655,TRUE,0.272477602,TRUE,1,40
169,H1,FALSE,Dilution1,S,UNKNOWN,SYBR,None,19.25421143,19.23431969,0.054870687,TRUE,0.315515411,TRUE,1,40
170,H2,FALSE,Dilution1,S,UNKNOWN,SYBR,None,19.17227745,19.23431969,0.054870687,TRUE,0.315515411,TRUE,1,40
171,H3,FALSE,Dilution1,S,UNKNOWN,SYBR,None,19.27647018,19.23431969,0.054870687,TRUE,0.315515411,TRUE,1,40
173,H5,FALSE,Dilution2,S,UNKNOWN,SYBR,None,23.04406166,22.76900291,0.243576303,TRUE,0.315515411,TRUE,1,40
174,H6,FALSE,Dilution2,S,UNKNOWN,SYBR,None,22.68232346,22.76900291,0.243576303,TRUE,0.315515411,TRUE,1,40
175,H7,FALSE,Dilution2,S,UNKNOWN,SYBR,None,22.58061981,22.76900291,0.243576303,TRUE,0.315515411,TRUE,1,40
177,H9,FALSE,Dilution3,S,UNKNOWN,SYBR,None,25.92788124,25.99305153,0.153915122,TRUE,0.315515411,TRUE,1,40
178,H10,FALSE,Dilution3,S,UNKNOWN,SYBR,None,26.16883278,25.99305153,0.153915122,TRUE,0.315515411,TRUE,1,40
179,H11,FALSE,Dilution3,S,UNKNOWN,SYBR,None,25.88244629,25.99305153,0.153915122,TRUE,0.315515411,TRUE,1,40
193,I1,FALSE,Dilution1,IdhA,UNKNOWN,SYBR,None,15.36507797,15.49626923,0.210171953,TRUE,0.284246165,TRUE,1,40
194,I2,FALSE,Dilution1,IdhA,UNKNOWN,SYBR,None,15.73868084,15.49626923,0.210171953,TRUE,0.284246165,TRUE,1,40
195,I3,FALSE,Dilution1,IdhA,UNKNOWN,SYBR,None,15.38504887,15.49626923,0.210171953,TRUE,0.284246165,TRUE,1,40
197,I5,FALSE,Dilution2,IdhA,UNKNOWN,SYBR,None,18.57390976,18.57790565,0.056176983,TRUE,0.284246165,TRUE,1,40
198,I6,FALSE,Dilution2,IdhA,UNKNOWN,SYBR,None,18.52383232,18.57790565,0.056176983,TRUE,0.284246165,TRUE,1,40
199,I7,FALSE,Dilution2,IdhA,UNKNOWN,SYBR,None,18.63597298,18.57790565,0.056176983,TRUE,0.284246165,TRUE,1,40
201,I9,FALSE,Dilution3,IdhA,UNKNOWN,SYBR,None,21.77493858,21.87825012,0.097039327,TRUE,0.284246165,TRUE,1,40
202,I10,FALSE,Dilution3,IdhA,UNKNOWN,SYBR,None,21.89233589,21.87825012,0.097039327,TRUE,0.284246165,TRUE,1,40
203,I11,FALSE,Dilution3,IdhA,UNKNOWN,SYBR,None,21.9674778,21.87825012,0.097039327,TRUE,0.284246165,TRUE,1,40
217,J1,FALSE,NoRT,IdhA,UNKNOWN,SYBR,None,25.08365059,25.05674553,0.066554107,TRUE,0.284246165,TRUE,1,40
218,J2,FALSE,NoRT,IdhA,UNKNOWN,SYBR,None,25.10563278,25.05674553,0.066554107,TRUE,0.284246165,TRUE,1,40
219,J3,FALSE,NoRT,IdhA,UNKNOWN,SYBR,None,24.9809494,25.05674553,0.066554107,TRUE,0.284246165,TRUE,1,40